{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut04_part_003.wav', 'hubert': '91 91 91 43 43 74 89 89 5 5 30 30 30 1 66 66 27 78 78 25 25 91 91 91 43 16 2 2 28 15 7 23 16 16 18 18 82 23 11 88 88 18 18 3 3 52 52 30 16 16 18 18 82 73 73 65 3 3 3 3 3 52 52 25 25 94 94 38 38 32 53 53 1 29 21 21 41 84 84 96 55 55 39 39 39 67 67 54 54 54 63 93 86 85 11 98 98 98 98 69 60 74 47 47 45 53 53 53 90 90 35 35 9 94 32 74 74 2 27 89 10 10 63 22 63 22 4 22 56 63 56 56 40 63 40 63 40 40 4 4 21 21 95 59 52 52 52 52 52 25 24 61 13 13 13 13 58 58 32 88 88 88 18 18 27 31 82 23 73 73 74 27 27 47 33 33 35 35 35 94 94 94 32 32 64 60 14 14 76 99 99 99 99 99 60 50 50 24 58 58 58 32 65 65 3 3 3 3 3 93 93 47 77 87 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 1 85 5 5 30 30 30 99 90 35 35 58 32 32 74 74 27 78 78 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session17_cut04_part_002.wav', 'hubert': '71 71 73 73 19 90 90 90 90 35 35 73 85 19 19 19 19 19 74 2 27 37 97 97 97 97 97 16 77 77 52 30 30 65 74 27 89 59 59 59 33 91 91 91 91 91 91 91 91 43 43 43 43 6 6 15 15 15 49 49 92 92 63 31 41 83 84 63 63 63 40 63 96 93 93 93 66 66 70 14 14 76 11 45 45 64 64 64 65 6 15 15 15 15 7 7 11 45 45 45 64 64 99 99 82 82 82 62 62 62 6 28 28 28 92 92 37 37 37 51 51 51 51 51 51 19 19 19 1 66 66 66 66 47 47 87 87 68 68 19 19 19 99 99 85 85 87 42 94 94 88 88 88 88 88 88 88 53 86 53 44 80 80 18 18 65 3 3 3 3 3 3 52 52 25 25 25 68 9 44 85 85 73 16 16 77 77 87 42 68 68 68 42 9 43 43 65 6 6 15 15 15 15 15 15 41 41 41 41 10 40 63 63 40 40 63 93 82 60 52 52 52 52 52 25 11 11 11 64 64 64 69 60 70 66 66 27 93 14 14 76 53 44 44 80 80 18 18 85', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session37_cut07_part_003.wav', 'hubert': '71 71 47 59 45 45 64 74 27 27 47 48 48 48 48 14 76 99 1 66 99 90 35 35 35 58 32 64 74 2 2 27 82 87 87 91 91 91 91 91 43 43 43 74 2 2 2 84 63 22 22 22 22 63 22 22 22 40 34 34 93 93 93 93 35 76 9 9 99 74 27 82 87 87 9 9 43 74 6 15 28 60 60 60 76 76 73 74 74 27 27 89 33 33 33 68 68 16 80 80 18 18 18 6 28 15 15 92 92 31 23 23 73 16 50 50 50 50 50 50 50 24 24 13 13 13 13 13 13 58 58 58 58 42 42 44 80 80 81 81 81 27 31 41 41 10 83 83 83 83 22 22 63 56 63 56 40 40 40 63 63 40 63 93 93 75 33 33 33 17 17 17 51 19 19 37 37 2 37 93 86 24 24 61 61 61 43 43 3 3 77 77 23 44 44 80 18 18 66 31 98 11 98 98 98 69 69 69 66 66 66 66 3 3 3 77 87 53 53 44 44 80 18 21 21 60 60 52 24 24 61 61 43 43 74 2 21 21 95 95 95 95 95 95 95 95 23 5 42', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session36_cut04_part_001.wav', 'hubert': '71 62 62 62 6 6 15 36 36 36 36 7 87 53 73 90 19 90 35 35 11 53 53 53 62 62 6 15 36 36 49 92 92 92 92 63 3 63 77 77 11 45 45 64 0 0 30 30 30 30 25 11 98 98 98 98 98 98 69 69 69 69 69 69 65 75 75 75 75 75 75 33 33 91 91 91 91 91 91 91 91 91 91 91 91 17 42 42 42 42 42 42 81 2 4 4 3 41 41 41 10 10 40 40 40 63 93 93 47 24 24 24 33 33 33 97 51 97 19 65 74 89 89 59 59 87 94 94 94 94 94 32 32 32 81 81 84 84 63 96 96 55 55 55 55 39 39 39 39 39 39 39 39 39 39 67 67 67 67 67 54 54 54 40 40 40 63 63 63 93 98 98 98 98 87 87 87 91 91 91 91 91 91 9 9 9 97 16 70 70 14 14 76 76 44 44 80 85 73 37 37 37 2 63 40 40 63 93 86 24 24 13 13 13 13 13 13 13 58 58 58 58 58 53 53 53 69 69 60 70 14 76 76 62 29 29 28 28 28 23 10 74 27 27 98 98 45 98 98', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut03_part_000.wav', 'hubert': '71 71 24 24 24 13 13 13 13 13 13 61 61 61 13 13 13 43 43 43 43 10 10 10 10 10 10 10 93 63 93 93 98 98 98 98 98 69 69 65 65 74 2 63 31 31 23 5 30 30 25 11 64 64 99 90 90 90 35 35 35 53 53 9 16 66 77 73 19 70 70 70 70 70 14 14 24 68 68 44 44 80 18 18 85 87 94 94 94 32 53 53 73 16 66 77 98 98 5 30 30 30 30 1 90 90 35 35 35 42 94 32 32 32 65 65 3 3 3 3 41 10 10 37 63 93 3 3 3 3 3 52 52 30 30 30 37 37 86 91 91 43 43 43 3 77 77 5 5 5 79 79 79 79 79 79 83 83 84 63 96 96 96 55 55 55 39 39 39 67 67 67 67 54 54 63 63 93 14 14 76 76 53 1 18 21 28 28 23 23 23 1 66 66 66 31 87 94 94 94 94 94 94 32 32 32 32 32 32 32 64 64 64 81 75 75 10 10 10 10 10 10 10 63 93 66 66 31 85 11 45 45 98 98 98 98 98 64 69 69 69 1 1 21 21 21 95 95 95 95 95 95 95 20 53', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session31_cut05_part_003.wav', 'hubert': '71 33 24 61 46 46 43 74 2 2 31 23 73 1 74 47 47 11 45 45 64 65 74 27 63 47 47 51 51 51 51 19 19 81 81 81 83 83 83 83 83 84 22 63 22 22 22 22 22 63 4 4 40 56 56 40 40 40 40 63 40 63 63 63 93 93 60 60 80 18 99 99 77 77 11 11 11 30 16 50 50 25 25 25 0 0 0 0 0 97 97 65 65 6 6 36 7 7 73 17 19 19 99 99 82 35 24 68 68 68 16 81 81 83 83 84 84 84 22 22 22 22 22 4 4 4 4 4 4 4 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 34 34 34 34 34 34 34 67 67 67 67 67 54 40 40 40 40 57 93 75 33 33 9 9 9 1 77 98 98 98 98 69 69 69 76 37 37 37 63 37 86 91 91 9 9 16 16 77 5 30 30 30 30 65 6 6 36 36 36 36 15 15 7 87 94 94 94 94 32 32 16 1 66 31 31 53 53 44 85 85 37 37 86 64 64 38 38 38 44 80 85 16 50 50 14 19 19 19 19 19 29 6 28 15', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session10_cut10_part_005.wav', 'hubert': '71 71 71 63 63 63 93 98 98 69 65 89 89 59 33 33 68 68 9 85 87 87 91 91 17 17 43 43 65 99 27 31 23 92 63 47 11 11', 'duration': 0.772}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut04_part_002.wav', 'hubert': '71 71 71 71 66 66 66 63 63 47 52 52 30 25 99 90 90 35 35 91 91 91 91 43 43 74 2 2 89 15 15 15 7 23 53 53 53 88 88 88 88 88 64 64 81 81 81 81 81 84 57 4 4 84 84 22 63 63 63 63 34 63 34 55 39 67 67 54 54 54 63 93 86 86 58 9 9 85 85 97 97 97 44 80 26 26 24 97 97 51 51 61 13 58 58 32 65 65 3 27 27 77 98 53 53 53 19 19 90 35 35 87 94 32 32 64 66 89 89 87 87 91 13 58 58 58 58 94 94 32 32 32 32 64 64 64 64 37 37 37 37 86 24 91 13 13 91 9 9 85 85 5 5 30 44 80 26 26 42 17 17 17 17 19 19 81 81 10 10 10 63 63 93 93 37 86 68 68 68 16 16 50 50 77 77 73 73 16 18 18 70 14 76 53 44 85 85 73 16 16 76 76 85 85 99 99 82 73 44 26 87 87 9 43 74 2 6 15 49 60 14 24 68 42 44 80 81 81 81 84 84 96 96 96 55 55 39 39 39 39 67 67 67 54 54 54 63 20 14', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session29_cut10_part_003.wav', 'hubert': '44 80 80 85 37 37 86 53 16 50 50 77 53 32 32 64 74 89 6 28 60 23 11 64 64 74 27 82 23 53 88 88 18 89 89 73 16 16 99 82 87 87 91 91 43 37 37 24 24 61 61 61 43 43 3 3 77 23 62 62 29 28 28 7 87 73 16 74 47 47 62 6 15 15 7 7 87 87 42 42 97 97 79 1 1 66 85 83 84 84 96 96 96 55 55 55 55 55 39 39 39 67 67 67 54 40 63 63 63 40 63 93 93 14 14 76 76 0 0 0 0 0 30 30 30 25 25 24 24 13 17 17 17 68 68 68 43 43 43 10 83 83 83 83 10 10 10 10 10 40 40 40 93 93 50 50 50 13 58 58 32 64 74 74 27 89 78 19 19 51 51 51 19 19 19 19 81 81 10 10 10 10 40 40 93 21 21 21 59 59 59 25 25 25 91 91 91 43 43 43 43 6 6 15 15 15 15 15 15 36 49 92 92 89 87 87 87 73 68 42 42 42 74 84 96 96 55 55 39 39 39 39 39 39 39 39 39 39 67 67 67 67 54 54 54 40 63 93 14', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut04_part_004.wav', 'hubert': '71 68 68 68 16 16 81 3 3 19 19 12 3 3 60 54 40 63 63 47 76 9 9 9 85 85 53 53 53 65 74 99 99 2 2 27 82 41 41 10 10 37 93 93 86 53 62 99 99 3 15 15 15 7 7 24 24 51 51 51 51 19 19 19 65 6 36 36 15 7 23 9 1 11 11 64 64 84 27 55 55 39 67 67 54 54 63 93 93 87 53 53 64 64 64 64 53 87 87 68 68 16 16 50 76 5 62 62 6 6 36 15 15 15 7 87 87 53 1 85 11 11 11 64 64 64 64 10 10 40 93 93 82 82 73 73 70 14 24 24 61 9 9 85 5 30 30 1 66 47 47 90 90 35 35 42 42 42 42 44 80 81 81 81 83 84 84 22 57 22 4 4 4 34 56 63 56 63 40 40 40 40 63 63 93 5 30 30 30 30 30 16 66 66 66 27 3 93 66 50 50 77 94 94 32 64 64 16 77 53 53 53 87 87', 'duration': 4.294}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session49_cut10_part_004.wav', 'hubert': '35 35 68 73 74 74 2 27 82 87 87 91 91 91 91 43 43 43 2 84 63 84 96 96 96 55 55 39 39 39 39 39 39 39 39 39 67 67 67 67 67 67 67 54 54 40 40 63 63 63 93 86 24 24 24 13 13 13 13 13 13 17 68 68 68 16 16 50 50 50 81 81 81 81 81 81 81 10 83 10 10 63 10 40 40 40 10 93 66 93 93 82 87 87 94 32 0 87 97 19 19 6 6 36 36 7 7 23 97 97 97 65 75 75 75 91 91 91 9 9 9 1 66 66 10 10 66 50 50 26 53 53 44 85 85 62 6 6 36 7 7 73 73 85 85 75 75 75 75 91 91 9 85 85 73 16 50 50 50 50 77 87 94 94 32 64 64 29 29 28 28 23 11 88 88 88 88 88 18 81 81 81 10 84 84 84 63 22 22 40 63 40 63 63 40 40 89 78 33 33 24 61 61 43 43 3 3 77 11 11 64 65 95 95 23 87 24 61 61 43 16 74 2 31 15 99 82 87 87 87 87 0 9 9 74 65 21 95 95 23 23 11 64 1 66 47 76 97 97', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session45_cut10_part_006.wav', 'hubert': '63 63 63 35 35 68', 'duration': 0.13}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session50_cut08_part_001.wav', 'hubert': '71 71 71 86 44 44 80 18 18 70 70 14 14 24 13 13 13 58 58 58 9 1 82 82 53 11 11 64 16 50 50 11 11 45 64 64 64 64 80 18 18 66 66 2 15 15 36 36 7 7 5 30 30 30 25 44 44 80 18 18 18 66 27 27 82 87 87 87 94 94 94 94 38 38 88 88 88 88 88 18 81 65 6 15 15 41 41 63 96 96 55 55 55 39 39 39 39 67 67 67 54 54 54 40 63 63 63 63 47 76 85 85 9 32 32 65 65 3 3 3 77 87 53 53 88 88 18 18 89 23 73 19 90 90 90 35 35 24 61 61 61 9 9 85 85 16 16 77 53 53 53 53 53 32 37 37 10 10 10 63 63 37 86 51 51 51 51 19 19 6 6 36 36 49 7 7 23 87 87 97 97 97 97 97 97 97 97 97 19 19 19 76 10 10 66 66 85 85 23 62 29 6 28 28 92 27 89 78 76 97 76 62 29 29 66 66 47 87 87 91 91 43 43 43 74 2 63 31 31 23 62 99 82 82 73 74 74 63 78 78 33 33 51 51 51 19 19 19 6', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session26_cut07_part_002.wav', 'hubert': '71 71 71 71 93 93 93 45 45 98 87 87 91 91 91 9 9 85 85 87 9 9 9 74 2 15 15 75 75 33 33 17 17 17 97 97 76 58 58 65 65 65 3 3 3 77 75 75 75 75 75 17 68 68 44 80 18 85 87 87 87 17 17 17 17 17 19 43 2 2 84 96 96 55 55 55 55 39 39 39 39 39 39 67 67 67 54 54 93 93 73 73 66 66 47 87 24 17 17 17 16 16 50 50 76 58 32 64 74 2 21 21 95 95 95 95 52 52 25 25 11 45 64 64 80 26 87 13 13 58 58 9 37 37 91 91 91 17 17 17 19 35 35 5 5 5 1 1 21 21 21 23 11 11 11 64 64 64 64 64 64 64 81 10 10 60 60 60 14 76 76 65 74 21 95 60 60 60 76 76 62 62 29 29 29 28 15 15 15 15 41 41 10 10 57 63 63 40 63 40 63 63 93 93 33 33 48 48 48 46 46 30 30 30 65 3 3 3 77 24 24 13 13 13 58 58 58 58 42 88 88 88 81 81 81 81 27 84 84 63 63 57 96 96 55 20 20 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut15_part_002.wav', 'hubert': '71 71 58 42 81 81 83 83 12 12 12 12 12 12 12 12 12 12 63 40 63 40 40 63 40 31 49 49 49 7 87 87 97 97 97 97 97 97 19 70 70 14 76 9 9 9 75 75 75 33 33 91 91 43 43 2 47 23 23 44 44 80 18 18 29 15 15 15 92 92 63 82 87 87 87 91 91 38 38 38 38 38 38 38 44 44 80 80 80 18 18 81 10 10 10 10 10 83 83 84 63 40 63 40 40 40 63 93 98 98 98 98 75 75 75 87 9 9 9 16 66 82 82 82 87 42 42 42 42 42 42 9 75 75 75 75 9 9 85 85 5 5 79 79 79 79 79 79 16 16 66 66 27 47 47 76 73 99 74 2 15 15 15 7 7 87 94 94 94 32 32 32 64 16 16 66 66 27 82 87 87 94 32 32 32 64 74 74 2 84 84 84 22 22 22 22 22 22 63 63 22 4 76 34 34 34 93 93 93 86 75 75 53 9 1 85 85 53 53 53 32 37 86 53 44 16 16 18 27 47 47 33 35 35 35 35 91 91 9 9 94 94 32 32 32 32 65 20 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session54_cut04_part_004.wav', 'hubert': '68 16 99 18 14 35 68', 'duration': 0.154}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session02_cut07_part_004.wav', 'hubert': '71 11 45 64 29 29 28 28 23 60 74 78 19 19 19 19 19 99 2 27 82 82 11 45 45 64 85 85 5 5 5 30 30 30 30 65 29 29 29 28 28 7 37 37 86 73 65 74 99 27 82 82 94 94 32 64 60 70 14 14 24 68 68 85 85 58 44 1 74 27 31 59 59 45 98 98 98 98 69 69 29 29 28 28 87 87 87 53 53 53 9 9 16 74 2 66 27 27 47 47 24 68 68 9 58 58 9 42 42 74 84 84 84 63 96 96 55 55 55 39 39 67 67 54 54 54 63 63 3 77 23 99 82 73 16 50 50 76 97 97 65 65 6 92 92 27 47 47 33 33 30 30 30 30 30 60 70 14 76 11 11 69 69 69 76 1 21 21 95 23 62 62 6 28 36 92 92 92 27 27 31 87 87 68 68 68 16 16 18 2 27 47 47 33 10 37 37 37 51 51 51 51 19 16 82 87 87 91 9 43 74 2 2 27 47 59 59 59 94 94 94 88 88 64 64 64 42 81 81 81 81 83 83 83 22 63 22 22 63 22 63 63 63 20 20 20 20 82 87', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session07_cut05_part_003.wav', 'hubert': '73 71 66 78 35 35 35 11 45 64 64 1 21 21 52 52 52 25 97 97 97 97 16 77 77 24 17 17 68 43 74 2 27 82 82 87 87 94 94 0 0 0 0 30 30 30 30 65 6 6 49 36 49 7 87 87 87 97 97 97 97 97 97 97 19 19 19 81 81 10 10 84 84 63 10 10 10 40 63 63 40 40 37 86 86 9 9 9 74 74 2 2 63 82 82 62 62 6 36 36 36 15 92 31 87 24 24 46 46 30 30 30 30 25 74 2 2 86 86 44 44 80 82 82 11 11 64 53 38 38 44 16 50 77 73 62 1 82 11 11 45 98 98 64 0 0 0 0 30 30 25 25 9 1 85 85 24 24 51 51 19 14 76 62 29 29 28 28 92 92 3 52 52 52 24 24 13 13 13 13 58 58 58 58 9 16 1 77 37 73 16 50 50 87 38 38 9 85 85 44 16 50 50 50 47 73 1 74 27 27 31 60 60 60 14 76 45 45 45 45 64 64 64 80 81 81 83 83 84 84 63 22 22 63 22 22 22 4 4 20 20 20 20 20 20 86 86 91 58', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session05_cut10_part_003.wav', 'hubert': '71 71 71 71 71 12 12 63 63 63 63 12 12 63 4 4 4 67 67 54 54 54 63 63 86 86 44 44 18 18 6 15 36 7 87 68 68 16 16 19 14 76 76 44 85 87 87 91 9 9 25 65 5 65 65 23 23 23 23 11 64 74 21 21 95 59 52 52 25 58 58 9 1 1 85 23 62 62 6 15 15 15 15 92 92 31 11 45 45 53 53 53 17 19 19 19 19 19 19 19 19 19 19 19 19 10 10 10 27 63 93 50 50 50 24 13 13 13 58 58 58 32 32 37 37 37 37 10 10 69 69 69 10 10 10 10 84 40 40 63 40 40 40 40 40 63 63 93 93 50 50 50 24 24 58 58 58 58 32 32 32 16 16 66 66 66 47 87 87 91 91 91 91 91 13 13 13 43 9 9 9 1 1 66 89 89 89 10 83 84 84 63 96 96 96 34 34 63 40 40 40 40 63 63 86 86 53 44 80 18 18 65 3 3 3 3 3 3 48 48 48 48 46 46 30 30 30 25 25 38 38 38 38 38 44 18 74 2 15 15 23 53 53 69 69 76 76 62 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session40_cut03_part_001.wav', 'hubert': '94 94 32 64 74 74 2 27 27 78 78 78 33 33 35 91 91 91 91 43 43 6 6 15 15 49 92 92 78 78 19 19 19 16 50 50 50 77 11 98 64 64 29 29 15 15 7 87 87 42 42 42 42 42 74 2 84 63 89 89 41 83 83 83 63 22 22 56 63 56 56 56 40 63 40 40 40 63 93 93 66 98 98 53 53 53 9 9 85 85 68 9 9 9 37 13 13 13 58 58 58 32 53 53 73 74 74 27 27 47 47 52 25 25 25 65 65 95 95 95 95 98 45 45 53 32 32 32 64 74 74 27 78 78 33 33 24 91 91 43 43 6 15 15 49 92 92 78 78 19 19 16 16 50 50 77 11 11 64 64 29 29 28 28 87 87 53 42 42 42 65 74 2 27 63 89 41 84 63 96 96 55 55 55 55 39 39 39 39 39 39 67 67 67 67 67 54 54 40 40 63 40 40 40 40 40 40 40 40 40 93 86 86 13 13 58 58 58 60 70 70 70 14 76 76 76 65 65 95 95 59 87 25 94 94 32 32 64 69 69 16 66 66 66 84 84 63 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session18_cut11_part_004.wav', 'hubert': '11 11 64 64 64 64 64 64 81 81 10 10 84 84 84 12 4 12 12 12 12 57 63 12 12 12 12 12 40 40 40 93 93 93 52 52 52 25 11 45 64 65 6 6 6 15 7 7 11 11 45 88 64 44 80 80 18 18 18 18 66 66 66 66 10 10 63 40 40 40 40 63 93 82 73 73 50 50 50 50 77 53 53 69 69 42 42 44 80 18 18 81 10 10 10 10 40 40 78 78 78 33 25 58 58 9 85 85 73 16 27 47 87 87 9 9 9 42 42 2 2 63 2 40 63 93 62 6 15 15 15 7 7 87 87 17 17 17 17 19 81 81 83 84 84 63 22 63 22 63 63 40 96 34 67 67 93 93 93 87 53 53 88 18 18 2 60 60 50 24 24 24 46 30 30 43 65 6 28 60 60 76 76 1 1 27 27 47 11 11 65 65 3 3 3 33 48 48 48 48 48 19 19 81 81 81 83 84 84 22 22 22 22 22 22 22 63 22 63 63 20 20 71 71', 'duration': 4.504}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut02_part_003.wav', 'hubert': '82 42 42 88 88 18 18 18 3 3 3 52 52 30 30 16 16 50 50 77 11 11 11 11 64 81 81 83 84 84 84 22 22 22 22 22 63 22 96 34 34 34 67 40 93 93 93 93 50 87 94 94 94 32 38 38 38 38 38 68 68 42 43 44 81 81 81 81 83 83 10 10 10 10 10 67 67 67 67 83 56 63 56 56 56 63 40 40 63 40 63 93 93 98 98 53 87 91 91 17 17 68 68 9 16 50 50 77 53 94 32 32 64 16 16 77 76 11 53 53 87 91 91 58 9 16 14 76 76 1 1 21 23 23 62 6 36 49 92 92 89 87 97 97 97 65 65 3 3 3 77 52 30 30 30 25 24 43 33 33 33 33 13 58 58 58 32 32 32 64 65 74 2 27 27 89 89 10 10 84 22 22 63 63 40 40 40 40 40 93 82 87 87 38 38 38 38 38 44 44 80 80 18 18 81 81 10 10 10 27 63 2 10 10 37 86 86 86 13 91 91 38 38 9 9 37 37 2 37 37 86 91 91 68 17 44 85 85 46 46 30 44 80 26 26 24 91 91 17', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session47_cut03_part_002.wav', 'hubert': '71 71 71 86 38 38 16 50 50 77 42 42 42 42 42 42 42 42 42 42 1 80 18 18 21 21 21 95 95 95 41 41 41 41 41 83 83 83 83 22 22 22 63 63 22 22 22 63 22 22 63 22 63 63 63 4 4 4 39 39 39 39 39 39 39 67 67 67 54 54 54 40 63 63 93 14 51 51 19 70 70 70 70 70 70 14 76 11 45 45 45 64 64 65 6 6 36 36 36 15 15 15 7 7 11 45 45 45 45 64 64 64 64 75 75 59 59 59 45 45 45 0 0 0 30 30 30 25 62 62 29 29 29 28 28 28 23 10 10 37 3 3 3 3 3 3 37 24 24 24 24 61 61 61 61 61 61 13 43 68 68 19 90 90 90 35 35 76 76 74 2 6 15 15 15 7 23 23 53 74 74 89 53 53 44 80 80 80 26 26 87 68 68 16 99 82 5 5 5 30 30 25 73 1 66 27 47 87 94 94 38 38 38 44 80 18 85 85 23 53 53 42 44 80 80 80 80 18 81 84 96 96 96 55 55 55 55 55 67 67 67 67 67 54 54 54 40 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session33_cut08_part_003.wav', 'hubert': '71 71 71 71 63 12 73 33 33 33 33 33 33 33 33 33 33 33 33 33 43 33 33 33 33 33 33 33 10 76 76 76 99 99 82 82 87 9 97 97 97 97 97 76 76 65 6 15 15 15 7 92 89 23 53 44 80 85 73 1 89 89 76 97 97 97 97 16 16 66 66 77 65 6 59 60 60 60 76 11 88 88 80 18 66 66 3 3 3 3 3 3 3 77 24 24 24 51 51 51 51 51 51 51 51 51 51 19 19 19 19 19 2 84 96 96 96 55 55 55 55 67 67 67 54 54 63 63 86 86 38 44 60 70 70 14 76 76 44 44 18 18 27 31 87 5 5 30 30 30 79 79 65 74 21 21 95 23 62 29 28 92 92 27 47 11 45 45 89 89 87 87 53 9 62 62 29 29 29 28 28 15 41 84 63 96 96 55 55 67 67 67 54 54 63 63 93 86 73 1 66 66 89 89 87 87 94 38 38 38 38 38 38 44 44 80 80 26 37 37 68 68 16 50 50 47 65 6 15 36 49 60 60 92 14 76 76 9 9 85 11 11 64 1 66 27 27 47 33', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session30_cut05_part_001.wav', 'hubert': '71 71 71 71 71 40 93 3 3 3 24 24 13 58 58 58 9 16 77 77 33 33 68 44 44 18 85 5 5 30 30 30 1 1 66 98 98 98 98 0 0 5 30 30 29 29 28 23 23 23 80 18 18 66 27 31 23 23 62 62 1 66 27 82 82 73 99 3 3 3 77 98 98 45 98 69 69 65 74 27 21 21 95 95 23 5 5 5 30 30 30 30 79 79 79 79 10 10 10 84 84 84 63 57 22 22 4 4 4 4 10 40 40 93 63 93 86 48 46 46 30 30 99 99 99 82 82 73 73 74 27 47 47 59 33 33 91 91 91 91 91 91 91 43 43 43 43 6 15 15 15 15 92 92 92 63 31 41 41 83 83 83 83 22 22 56 56 56 63 40 63 63 40 63 63 93 93 93 66 98 98 87 87 91 91 91 91 13 58 58 58 65 74 27 82 23 53 88 88 18 18 27 82 62 62 6 15 15 92 92 89 59 33 68 68 9 44 85 85 87 87 9 68 68 73 16 16 2 27 96 96 55 55 55 39 39 39 39 39 67 67 54 54 54 93 62 62 6 36', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut02_part_001.wav', 'hubert': '71 71 15 15 7 7 62 62 62 29 6 15 15 7 23 62 29 29 28 28 60 60 70 14 14 76 9 9 85 37 37 13 13 58 58 58 60 70 14 76 76 1 85 73 73 16 50 50 50 50 50 50 50 87 87 91 91 91 91 91 43 43 43 1 21 21 95 23 23 42 42 42 44 80 80 18 18 37 37 86 53 53 16 70 70 70 14 14 76 76 99 99 74 99 66 66 66 90 90 35 35 35 73 74 74 74 27 27 27 78 90 35 35 35 87 94 32 32 64 74 2 2 63 89 89 89 59 83 83 84 63 22 22 22 22 63 22 4 56 40 40 63 40 40 63 93 62 6 6 36 49 49 49 49 49 49 49 7 7 7 87 87 87 97 97 97 97 97 97 97 97 97 97 97 19 19 19 81 84 84 96 55 55 55 55 39 39 39 67 67 67 54 54 40 93 93 93 93 14 76 45 45 45 64 64 75 75 75 75 75 75 33 33 91 91 91 91 91 91 91 91 91 17 9 9 16 16 66 66 81 81 10 83 84 84 63 22 22 40 63 40 40 40 40 63 63 86 86 68', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session12_cut05_part_000.wav', 'hubert': '71 45 64 64 71 75 75 75 75 75 75 94 94 94 32 32 32 64 64 64 74 74 27 31 36 41 41 10 10 10 10 54 40 63 63 63 63 93 86 51 51 51 51 51 51 19 19 19 74 27 21 21 59 59 59 52 25 25 45 45 64 44 80 26 87 68 68 68 42 42 42 74 2 2 15 15 15 15 15 15 41 41 84 40 40 40 40 63 93 93 82 87 87 0 0 30 30 30 30 25 48 48 48 48 48 46 46 46 30 30 30 25 16 16 47 47 48 51 51 51 19 19 19 19 81 81 84 84 63 96 96 55 55 55 39 39 67 67 54 54 93 93 15 7 73 99 82 87 87 91 91 9 9 85 85 53 88 88 18 18 78 78 35 35 35 76 69 69 69 29 28 28 92 92 27 89 59 59 33 91 91 91 91 91 91 43 43 43 65 95 95 95 95 95 23 11 69 69 69 69 69 69 69 69 65 29 28 28 92 92 63 47 62 62 6 15 15 15 92 63 31 87 87 91 91 91 91 91 43 43 43 65 65 95 95 95 23 98 98 98 69 69 69 69 97 97 97 97 97 97 97 97 76 62 20', 'duration': 5.12}
