{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut07_part_001.wav', 'hubert': '7 476 497 457 457 102 457 457 320 320 320 46 46 46 46 46 46 46 61 18 18 246 378 378 378 224 224 224 430 430 430 430 430 430 430 211 211 188 188 188 188 334 334 320 320 320 320 320 320 330 330 330 330 330 330 330 330 330 330 330 330 246 246 246 246 273 273 273 117 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 244 15 153 153 425 425 425 425 262 262 262 262 262 262 448 448 448 448 448 127 127 64 64 64 64 64 369 369 369 369 369 327 327 327 327 327 327 351 351 138 115 115 115 115 115 115 390 390 390 390 390 390 390 24 24 24 24 24 305 164 164 495 495 495 495 495 495 17 17 177 177 177 360 360 360 360 229 229 229 273 273 345 345 345 345 117 117 117 117 345 45 45 45 45 45 194 194 378 378 378 191 191 95 95 95 178 178 178 178 362 184 319 82 218 218 218 192 192 192 192 192 192 192 192 192 192 128 128 427 427 427 427 427 427 427 427 377 377 377 377 377 377 377 377 377 377 377 1 1 1 1 1 1 1 1 1 296 233 233 233 233 123 123 266 294 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session12_cut07_part_002.wav', 'hubert': '7 12 256 457 457 169 451 451 451 451 451 32 32 32 89 89 89 397 241 397 397 397 319 319 371 371 215 215 215 376 376 376 326 459 460 182 182 182 182 182 182 182 211 211 77 77 167 319 288 288 379 379 379 379 379 379 379 86 86 86 86 86 86 86 86 86 86 86 86 58 58 58 58 58 318 318 318 318 82 82 82 82 468 468 468 468 468 468 468 434 434 55 55 55 55 55 434 434 434 434 434 434 360 360 255 255 255 255 255 255 49 49 49 49 49 49 84 84 84 84 84 84 84 84 84 84 417 417 381 381 381 381 381 381 381 98 98 98 98 98 98 98 62 62 62 62 247 247 247 247 247 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 386 386 76 360 229 255 255 255 255 255 255 255 49 49 49 49 49 49 49 49 84 84 84 488 5 5 5 5 114 114 114 114 264 264 264 264 379 116 116 116 116 116 116 116 116 139 16 16 16 16 16 433 231 231 5 391 391 391 114 114 39 39 39 337 337 337 337 337 95 95 95 95 462 383 383 383 383 189 189 478 266 266 29 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session55_cut03_part_003.wav', 'hubert': '7 476 476 497 497 102 102 102 102 457 233 233 233 233 233 233 282 105 105 105 105 105 105 105 105 105 134 134 134 134 134 134 134 134 134 134 18 18 18 486 486 486 486 486 486 378 378 378 3 387 387 387 432 432 432 160 160 160 160 160 160 160 232 232 232 232 232 232 232 232 478 478 478 15 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 171 171 286 331 331 331 331 52 52 52 52 52 153 153 153 153 425 425 425 425 425 425 425 425 262 262 87 87 424 424 424 424 340 340 340 340 340 227 227 227 227 362 362 362 362 362 362 82 82 82 44 13 167 167 167 167 18 18 18 282 295 154 154 154 154 154 154 154 459 459 459 459 22 22 22 22 22 22 160 160 160 160 165 165 277 277 41 41 41 238 238 302 404 404 404 404 404 404 296 296 296 296 296 296 296 233 233 233 233 147 147 147 318 318 318 135 135 259 135 135 135 135 135 135 295 295 295 154 154 154 154 154 204 459 459 83 83 319 83 214 83 87 87 87 87 83 319 191 191 48 48 48 48 465 465 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut06_part_004.wav', 'hubert': '7 12 256 457 123 123 486 378 378 3 3 3 169 169 169 319 240 75 75 378 3 3 3 334 334 72 72 280 280 280 407 31 31 31 224 224 224 224 224 430 430 430 430 430 37 37 37 184 184 184 82 111 455 455 455 455 38 38 38 311 311 311 311 452 452 452 27 27 307 307 112 112 112 112 13 148 148 146 207 207 207 207 207 207 207 207 207 207 207 207 427 427 427 427 427 427 427 427 427 427 427 427 427 427 427 427 489 302 302 302 283 283 283 283 283 381 98 98 62 62 62 62 247 247 247 247 299 299 299 299 299 299 230 230 230 230 463 463 463 463 463 4 4 4 172 172 172 172 437 123 68 137 68 68 300 300 300 300 300 300 300 300 75 75 14 14 14 319 273 155 155 155 146 146 146 146 207 207 207 207 207 425 425 425 425 348 348 348 348 348 127 127 127 127 127 21 53 53 53 53 53 53 83 83 83 34 34 34 139 139 139 433 433 433 231 231 231 262 224 224 224 224 224 459 459 459 293 293 293 399 461 461 461 461 334 334 146 146 146 146 244 244 244 447 447 447 77 77 93 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session26_cut07_part_004.wav', 'hubert': '7 12 12 457 139 16 433 433 433 433 231 231 110 453 453 257 33 33 33 33 33 33 449 449 464 464 464 464 464 464 34 34 31 371 371 371 215 215 215 215 402 402 402 402 402 402 402 402 402 402 402 402 184 111 111 111 111 111 455 455 455 455 38 38 19 311 79 79 213 213 213 138 138 138 200 200 408 408 408 408 276 276 68 301 301 301 301 301 301 301 163 163 163 163 163 358 358 157 139 139 16 433 433 433 231 110 257 257 181 181 181 181 181 181 181 181 449 449 449 449 449 287 287 287 287 92 391 391 391 391 391 391 456 378 378 378 3 3 3 319 319 218 218 69 69 69 69 363 363 363 262 262 109 109 109 109 109 109 319 319 273 370 370 370 370 351 201 201 201 201 201 201 214 214 486 429 429 285 285 285 285 285 285 285 429 59 59 59 59 59 59 305 305 371 371 371 371 215 216 216 216 216 216 216 216 320 320 88 88 88 88 88 88 88 88 88 435 435 314 305 305 305 305 164 164 164 229 229 229 229 229 157 139 139 16 16 433 433 231 391 391 391 114 456 178 178 178 440 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut04_part_000.wav', 'hubert': '7 476 256 181 443 443 443 443 443 443 443 443 64 64 147 147 147 147 305 305 305 305 305 162 162 162 162 229 229 229 229 229 229 229 138 186 186 186 400 400 400 400 438 464 464 464 464 464 464 464 464 464 464 464 464 165 237 237 237 237 237 237 409 409 409 409 409 409 409 409 409 409 4 4 4 296 437 437 437 437 437 437 437 437 437 224 224 224 224 224 224 107 107 107 107 107 107 107 394 470 470 319 211 211 211 211 319 319 319 262 262 262 87 424 424 424 340 340 340 340 340 21 21 21 21 53 53 14 14 14 14 14 14 14 14 14 14 14 14 111 111 111 468 468 468 468 468 468 468 468 65 65 221 221 221 221 221 221 221 221 221 221 221 221 221 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 333 449 449 284 284 284 284 284 284 284 284 417 305 162 162 162 495 495 495 17 17 177 177 177 177 177 174 174 174 174 174 174 174 174 252 252 252 252 252 252 252 252 252 252 55 252 252 55 55 55 55 55 252 55 55 202 202 202 417 417 417 417 417 417 417 417 294 294 136 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut01_part_000.wav', 'hubert': '7 476 12 497 457 221 221 221 221 221 221 221 216 216 216 216 216 216 216 216 216 216 449 184 184 70 70 70 234 234 234 234 234 234 366 366 90 90 90 90 90 30 30 30 30 147 147 147 147 147 318 255 255 255 49 49 49 49 84 84 84 84 84 305 455 455 455 377 377 377 38 311 1 213 213 346 346 346 346 346 5 5 114 114 114 456 456 45 45 45 45 45 194 194 208 208 208 208 208 208 208 208 345 345 345 348 267 267 267 267 37 37 37 469 176 176 176 176 176 176 176 176 176 176 314 191 15 15 344 344 344 37 37 37 37 37 37 469 260 260 188 188 188 188 188 335 329 329 329 268 284 284 284 455 455 455 38 38 38 79 1 1 213 213 233 233 233 18 348 348 267 267 267 267 267 267 267 176 176 176 176 176 176 176 176 176 184 18 245 245 143 143 143 143 143 143 143 0 0 0 0 185 31 31 31 371 371 371 215 215 215 215 215 215 215 215 86 86 86 429 429 429 394 394 59 59 165 331 331 331 331 331 110 110 71 71 473 473 473 473 251 251 251 447 447 447 447 93 29 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session55_cut04_part_002.wav', 'hubert': '7 476 12 497 497 102 102 102 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 1 1 1 1 1 233 233 15 15 406 406 406 406 406 406 406 406 406 406 406 406 406 406 406 406 246 246 358 358 358 358 358 358 426 146 146 442 442 442 483 483 110 110 39 39 39 39 337 337 414 414 414 414 414 414 414 414 324 324 324 324 193 193 193 193 193 193 351 125 125 125 338 338 132 132 132 132 420 184 167 167 167 167 167 167 167 425 18 214 214 75 378 378 83 83 83 83 83 83 83 83 83 182 182 182 361 361 361 361 361 361 304 304 304 304 304 304 304 369 369 369 214 214 214 214 83 83 83 441 441 441 441 441 441 441 441 441 394 394 147 314 314 305 305 455 455 377 377 38 38 38 79 79 79 1 1 1 1 1 1 1 1 233 233 233 233 233 415 415 415 415 166 166 166 97 97 97 97 97 26 26 26 191 191 191 191 178 178 178 178 178 211 211 211 211 334 334 334 334 273 273 370 370 370 370 370 370 370 185 439 31 31 320 320 320 320 320 320 330 330 330 330 330 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session24_cut09_part_001.wav', 'hubert': '7 256 88 88 435 435 314 314 305 305 495 495 495 495 495 495 495 177 177 177 23 23 50 50 50 50 209 210 210 210 210 210 490 490 490 371 74 74 74 74 94 94 94 94 94 471 471 471 471 471 320 320 46 46 46 46 46 46 46 46 46 46 46 46 46 240 240 240 277 277 277 277 458 458 458 458 458 222 222 222 79 79 79 79 213 213 70 245 245 143 143 143 143 143 143 0 0 0 0 185 31 31 191 191 191 178 64 64 64 64 64 64 64 64 240 75 75 160 160 160 160 331 331 331 331 95 95 95 462 462 462 462 383 189 189 478 478 68 68 68 68 68 168 168 168 168 168 168 168 168 168 168 168 440 440 440 440 440 42 42 173 173 173 277 277 75 75 409 348 348 191 191 389 389 178 178 178 178 440 440 188 188 188 188 188 188 188 334 334 334 334 190 190 190 190 190 190 190 190 190 190 190 190 466 0 0 0 0 0 0 232 478 478 478 478 478 185 439 439 439 31 31 31 31 31 159 159 159 159 159 159 159 233 233 424 257 257 257 257 257 8 8 8 8 8 8 364 364 364 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut09_part_005.wav', 'hubert': '7 476 497 497 129 129 129 129 129 129 129 129 129 129 129 129 29 29', 'duration': 0.232}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session42_cut02_part_004.wav', 'hubert': '7 476 497 497 102 23 23 23 23 23 311 311 452 452 452 452 213 202 202 202 307 307 307 307 112 112 112 112 148 61 5 5 114 114 114 264 264 264 239 239 239 81 81 81 81 477 477 15 15 270 270 270 270 270 270 270 270 270 288 288 288 124 332 332 332 127 127 127 432 240 240 214 214 214 83 83 83 83 83 83 83 214 214 376 376 376 376 376 214 214 214 214 83 83 83 83 83 83 83 83 214 83 83 83 153 153 425 371 74 74 94 94 94 94 471 471 471 471 471 319 87 87 87 107 107 107 107 107 107 107 394 394 394 277 277 277 277 41 415 415 415 415 166 166 166 166 97 97 97 97 97 97 26 26 26 26 26 377 377 38 489 19 452 452 452 452 452 452 489 489 489 489 50 157 157 157 157 157 16 16 433 433 231 231 348 348 267 267 267 267 344 344 37 37 460 460 460 460 460 460 425 68 68 343 35 35 35 35 48 48 48 48 465 465 5 5 114 114 456 282 45 45 45 45 45 194 194 194 9 9 224 418 418 418 418 418 418 418 418 189 478 478 68 68 397 397 397 397 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session45_cut07_part_005.wav', 'hubert': '7 476 256 457 457 457 61 351 351 61 61 61 61 61 61 450 450 450 18 40 40 135 135 123 87 87 87 87 87 87 459 356 356 356 356 240 240 392 392 167 167 167 351 115 115 115 390 390 390 390 24 13 205 205 205 47 47 47 47 47 47 47 450 450 450 377 38 38 38 311 311 311 311 311 452 1 1 213 213 213 15 15 15 15 72 280 280 407 125 125 338 338 338 420 420 420 420 184 184 184 18 18 40 40 40 40 40 6 379 379 379 379 379 379 379 355 355 355 355 175 175 141 141 372 372 466 466 466 466 266 266 29', 'duration': 2.512}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session20_cut08_part_000.wav', 'hubert': '7 12 256 457 205 205 148 61 464 464 464 34 34 9 9 66 199 199 199 199 199 199 188 188 188 188 188 188 334 334 334 334 334 191 15 133 133 133 133 133 133 64 64 64 64 64 314 314 44 44 44 44 278 278 226 167 167 21 273 273 370 370 370 370 185 185 31 31 31 31 262 87 87 87 87 87 87 87 236 236 236 236 236 236 435 435 435 435 435 435 64 314 314 314 82 82 82 455 455 38 38 38 79 19 177 177 177 177 177 360 360 229 229 161 161 161 161 161 161 161 161 85 85 85 85 85 85 85 165 165 9 486 486 486 486 295 154 154 154 154 154 459 459 459 459 319 319 348 236 236 236 236 236 236 236 236 236 236 435 435 435 314 351 115 115 428 428 428 428 428 36 36 36 36 279 279 279 279 279 237 237 57 57 187 187 187 347 347 347 347 347 347 347 347 347 347 347 347 347 262 262 262 262 175 175 175 175 175 175 175 141 141 372 372 180 180 180 141 322 322 322 322 322 427 427 468 495 495 495 495 495 495 495 177 177 76 76 76 76 76 76 76 76 172 172 172 135 266 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session47_cut01_part_000.wav', 'hubert': '7 476 12 497 102 296 221 221 221 221 221 221 221 221 221 216 216 216 216 216 216 216 216 216 216 449 184 70 70 234 234 234 366 90 90 90 10 10 10 226 226 407 407 201 201 201 201 201 201 246 361 361 361 361 361 361 361 361 361 304 304 304 304 304 304 304 369 369 369 369 327 327 327 327 377 377 377 404 404 404 1 1 1 1 1 1 1 1 1 233 233 453 453 453 453 453 33 33 33 33 33 33 60 60 99 99 99 99 99 99 99 367 367 367 95 95 95 462 462 462 462 462 462 462 462 462 383 383 383 383 189 478 57 209 209 209 66 66 199 199 199 199 199 199 199 66 20 20 20 20 20 139 16 16 16 16 433 433 231 231 209 210 210 210 210 210 210 210 490 490 490 490 490 237 237 237 238 377 377 377 377 377 79 1 1 1 1 213 233 233 453 453 453 492 492 492 492 492 492 492 0 0 0 248 248 248 248 248 248 34 34 9 9 9 83 68 212 137 137 137 137 137 343 343 343 35 35 35 35 35 440 440 440 440 319 319 319 82 211 211 211 77 77 77 77 93 93 294 136 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session33_cut06_part_001.wav', 'hubert': '7 476 12 256 54 54 54 54 54 54 54 54 54 54 54 426 426 426 426 426 426 51 110 110 110 110 80 80 80 80 80 80 80 80 80 80 80 34 34 34 237 237 237 9 9 9 123 295 295 295 154 154 154 154 154 154 261 261 261 261 261 261 261 261 405 124 124 124 461 461 461 188 188 188 188 268 268 268 284 284 70 54 54 54 54 54 54 54 54 54 34 34 34 45 45 45 45 194 194 194 194 9 9 20 139 139 139 16 433 433 433 433 433 231 231 231 477 18 18 245 245 245 245 245 245 486 486 10 10 10 10 10 10 10 10 244 244 288 288 487 487 487 487 487 487 487 487 487 487 335 335 335 335 335 284 284 284 284 111 164 164 164 164 164 17 17 17 177 177 177 177 177 177 386 386 386 360 360 360 360 360 172 172 172 172 172 172 50 54 54 54 54 54 54 54 54 54 80 80 80 80 80 80 80 34 34 9 9 295 295 154 154 154 154 261 261 261 261 261 261 261 405 124 124 461 461 461 461 461 334 334 334 226 226 226 167 384 384 384 384 68 68 300 300 300 300 300 300 372 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut03_part_002.wav', 'hubert': '7 476 12 457 457 123 123 123 258 258 258 258 144 169 169 169 262 262 262 262 262 262 344 344 344 43 43 43 43 43 43 43 43 43 43 43 32 461 461 461 461 77 334 334 268 268 268 268 377 377 296 296 296 296 296 296 296 296 233 233 191 191 88 88 88 64 64 64 64 244 244 244 15 15 107 107 342 342 342 342 244 124 478 478 342 342 342 342 342 32 32 32 32 32 348 348 348 348 198 198 198 198 198 198 198 198 198 198 198 198 198 399 399 399 399 399 399 399 374 374 374 455 468 19 19 19 19 19 1 27 27 27 307 307 112 112 112 112 349 349 148 148 44 209 209 209 209 209 282 282 295 295 295 398 398 398 398 398 398 319 319 75 75 75 75 75 75 75 236 236 236 236 133 133 133 133 435 435 435 314 314 314 314 111 164 164 164 17 177 177 177 177 177 177 177 360 360 360 172 172 307 307 307 112 112 112 112 349 205 148 138 428 428 428 428 36 36 36 279 279 279 279 187 187 187 187 187 224 224 224 224 224 224 430 430 430 430 440 440 440 440 171 68 286 286 399 243 243 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session31_cut07_part_004.wav', 'hubert': '7 12 236 236 236 236 236 435 435 435 314 314 314 18 161 161 85 85 85 85 34 391 391 391 391 391 80 80 80 80 80 34 9 9 40 40 40 40 6 6 6 6 6 6 6 6 6 6 6 6 6 123 123 123 282 262 402 402 402 402 402 402 402 402 402 460 180 180 180 180 180 322 322 322 24 415 415 166 166 97 97 97 97 97 26 26 26 26 162 162 162 495 17 17 177 177 177 177 177 386 386 386 386 360 360 360 172 172 172 172 172 172 172 50 50 54 54 54 54 54 54 51 45 45 45 45 194 194 9 288 379 355 332 332 151 151 151 151 319 319 348 236 236 236 236 236 236 133 435 435 435 314 314 72 72 280 280 280 280 407 407 31 31 31 31 295 154 154 154 154 154 154 459 459 459 22 22 319 44 13 13 13 13 407 407 407 31 31 31 486 486 486 154 154 154 154 154 459 459 459 459 459 459 293 399 399 399 399 13 205 205 205 205 205 47 47 47 47 47 47 47 148 148 450 450 455 455 455 455 38 38 38 38 19 19 19 19 19 452 452 452 1 1 1 1 1 294 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut10_part_002.wav', 'hubert': '7 12 256 457 169 169 61 61 61 61 61 61 61 329 77 61 233 62 62 495 495 495 495 495 495 495 495 495 23 23 23 4 4 404 404 233 233 233 123 262 262 224 224 224 224 107 107 107 107 107 394 394 240 246 75 273 370 370 370 370 185 185 31 31 31 31 288 124 124 124 332 332 332 332 332 332 332 440 440 440 440 440 440 440 268 268 450 13 13 13 13 13 13 18 66 66 66 66 209 209 209 209 66 66 66 199 199 199 199 199 199 199 20 20 20 20 20 139 16 16 16 433 433 433 231 231 18 18 40 40 40 6 6 6 4 302 302 302 283 283 283 404 404 411 411 411 233 233 233 185 439 31 31 31 295 154 154 154 154 261 261 261 261 261 43 43 43 298 298 481 481 425 425 425 75 75 378 378 83 249 249 249 249 211 211 211 211 211 211 211 211 211 77 77 77 268 319 319 18 273 273 370 370 370 370 370 185 185 31 31 124 124 332 332 332 332 332 332 440 440 440 440 440 440 268 268 111 111 111 455 455 222 222 222 38 38 79 79 79 79 79 79 79 79 23 23 93 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session03_cut04_part_001.wav', 'hubert': '7 476 256 457 132 132 132 132 132 132 132 132 184 184 184 184 415 415 415 166 166 97 97 97 97 97 138 138 47 47 47 47 47 47 47 47 47 47 148 450 450 450 450 450 450 450 450 377 489 489 489 489 489 489 489 489 489 489 489 489 489 6 6 233 15 15 344 344 344 344 344 344 344 344 372 182 182 182 182 182 358 358 211 211 211 211 319 319 319 319 319 432 432 432 432 432 432 432 432 432 421 421 466 466 466 466 466 223 223 223 223 223 223 223 4 4 4 4 4 4 229 229 50 157 157 157 16 16 16 16 433 433 231 231 231 40 40 40 40 295 295 295 295 295 398 398 398 398 293 293 293 293 293 461 461 461 461 461 334 334 133 133 133 133 133 133 133 133 133 133 0 0 0 0 0 185 31 31 31 68 68 68 168 168 168 168 168 168 168 168 168 168 440 440 440 440 440 440 440 268 82 13 13 13 13 13 13 18 288 288 288 379 396 396 396 396 396 396 396 396 288 288 288 379 355 151 151 151 151 151 151 151 151 465 465 465 465 188 77 77 110 110 110 110 80 80 80 34 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session09_cut09_part_001.wav', 'hubert': '7 12 497 497 497 102 102 102 23 23 23 23 23 434 434 434 434 434 434 434 434 434 434 317 317 317 174 174 174 174 174 174 174 23 23 23 23 23 23 452 452 452 452 452 452 213 213 213 202 202 250 250 250 250 250 250 206 206 206 442 442 442 442 442 442 442 442 442 483 483 483 483 51 51 271 271 271 271 271 271 271 218 212 212 212 253 253 253 253 253 253 253 253 469 384 384 384 384 384 384 384 191 344 344 344 344 344 344 344 151 465 465 465 465 465 465 297 297 297 297 297 297 297 297 297 297 297 297 297 297 449 449 284 284 284 284 111 111 164 164 164 164 17 17 17 17 17 360 360 360 360 229 229 453 453 453 453 33 33 33 33 33 33 33 33 110 39 39 39 337 337 337 337 209 209 209 209 89 89 89 241 241 241 241 241 241 241 157 157 157 16 16 16 16 16 16 433 433 433 433 231 231 374 374 374 374 468 468 468 468 468 468 55 55 55 55 55 55 55 55 76 76 76 76 76 76 76 28 28 28 28 28 28 28 28 76 76 76 76 76 76 76 76 129 129 129 294 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session04_cut03_part_000.wav', 'hubert': '7 12 12 457 453 453 8 8 8 8 8 391 391 391 391 391 80 80 80 80 80 80 34 34 34 167 167 167 167 167 155 155 155 155 155 155 155 155 155 87 87 83 83 83 124 124 124 124 265 265 265 265 265 339 481 481 240 240 75 75 75 75 204 204 204 150 150 335 335 335 335 335 335 329 284 284 284 284 455 455 455 38 311 311 452 452 452 452 213 213 213 346 346 346 114 114 114 114 114 114 264 264 264 264 116 116 116 116 116 116 139 16 16 16 16 433 433 231 391 391 391 391 456 191 178 178 178 178 178 178 440 440 319 319 295 295 295 295 295 398 398 398 398 398 398 398 398 398 22 22 293 293 399 399 399 399 399 399 399 399 44 44 44 437 437 437 437 437 437 437 224 106 106 106 106 106 106 106 106 106 106 184 184 184 184 415 415 415 161 161 161 161 161 161 161 161 161 85 85 85 85 85 85 85 85 85 85 85 165 165 165 75 75 146 146 146 146 146 146 425 425 425 167 167 167 167 167 262 344 344 344 344 344 344 344 151 465 465 465 465 465 465 369 369 369 369 93 93 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session05_cut10_part_003.wav', 'hubert': '7 476 476 497 102 317 317 317 317 317 317 317 317 317 317 317 317 317 317 172 172 172 172 172 307 307 205 205 205 205 205 205 148 245 245 245 245 143 143 143 143 143 56 56 424 149 149 149 149 191 191 67 67 467 467 467 467 467 365 365 365 365 471 471 471 295 295 154 154 154 352 352 352 352 352 352 352 319 319 319 345 345 345 83 214 214 378 378 378 378 83 150 211 211 211 211 319 319 319 151 151 151 151 151 151 151 151 151 59 59 218 218 218 218 218 218 69 69 69 69 69 69 363 363 363 363 363 26 18 18 18 18 18 40 40 40 40 6 6 6 6 6 6 6 6 6 6 6 6 218 218 218 218 218 69 69 69 69 69 69 69 363 363 363 363 363 68 137 137 137 343 100 100 100 100 100 100 100 100 100 100 100 100 100 100 469 469 469 469 374 374 374 374 374 374 468 468 468 468 468 468 135 135 135 135 44 44 44 167 167 167 167 167 167 288 288 288 288 379 379 355 355 355 175 175 175 141 141 141 141 141 372 260 260 260 260 160 160 160 160 75 75 75 75 209 209 209 80 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session14_cut07_part_005.wav', 'hubert': '7 476 256 256 13 13 13 148 148 450 226 226 226 226 226 226 407 407 31 31 31 31 212 212 212 212 212 397 397 459 144 144 144 144 144 144 298 59 59 59 59 59 59 59 351 351 428 428 428 36 36 279 266 29', 'duration': 0.982}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session36_cut09_part_004.wav', 'hubert': '7 12 256 457 80 80 34 187 187 187 187 419 419 419 419 419 419 419 68 68 68 68 359 359 359 359 359 359 359 359 359 359 240 240 240 277 75 273 273 345 345 345 345 345 272 272 410 410 410 410 410 410 410 410 394 394 108 108 108 108 96 96 96 96 96 96 96 96 96 427 427 427 427 427 305 305 162 495 162 17 380 380 380 380 380 380 229 229 135 437 437 384 384 320 320 320 320 46 46 46 46 46 46 46 46 240 240 277 277 277 75 93 93 93 266 266 294 136', 'duration': 2.254}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session44_cut04_part_003.wav', 'hubert': '7 476 476 497 102 102 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 135 135 135 135 135 50 123 320 320 118 118 118 118 118 118 118 118 244 314 305 305 305 242 242 44 44 44 44 44 209 209 210 210 490 9 9 83 83 339 339 339 339 204 204 204 319 211 211 211 211 211 211 226 226 226 226 226 226 77 268 268 111 111 111 222 222 255 255 255 255 255 49 49 49 49 49 84 84 84 184 184 455 455 38 38 213 213 70 70 234 366 366 366 10 146 146 483 140 140 140 282 155 155 155 155 470 214 34 34 20 20 20 139 139 16 433 433 433 231 231 185 439 31 31 31 486 486 486 486 486 267 267 267 151 151 151 151 470 124 124 478 295 348 292 198 198 198 198 198 198 37 399 399 399 399 5 5 5 114 456 456 214 214 214 214 214 155 155 155 155 155 155 155 155 11 11 314 111 111 111 164 164 164 164 17 17 434 434 434 434 434 434 434 28 28 28 28 28 28 28 28 28 28 28 28 28 28 76 76 76 229 70 234 234 234 234 366 90 90 90 10 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session36_cut05_part_002.wav', 'hubert': '7 256 256 192 192 192 192 192 128 128 128 128 24 24 305 305 164 164 164 164 229 229 229 123 61 61 61 61 61 61 34 83 83 83 68 68 68 343 195 195 195 195 37 37 203 203 203 412 412 425 218 73 73 73 228 228 228 228 284 284 111 111 164 164 164 17 17 17 360 360 70 70 234 234 234 366 366 90 90 90 90 30 30 147 305 305 162 162 162 162 17 17 17 386 386 386 386 360 360 360 229 453 453 453 33 33 33 33 33 33 33 33 153 153 153 153 153 153 425 245 245 245 245 245 245 143 143 143 143 143 143 143 56 351 351 351 351 142 142 142 142 142 142 142 142 142 142 142 173 173 173 331 331 41 41 238 238 238 38 38 311 311 452 452 452 452 452 213 213 213 213 213 50 146 442 442 442 442 483 483 51 208 208 208 208 208 208 208 273 273 345 117 117 117 345 384 384 384 384 384 384 262 262 262 344 344 344 344 344 344 344 293 293 293 293 293 293 465 465 369 369 369 53 53 53 68 68 161 161 161 288 288 288 484 484 484 484 484 484 484 484 141 425 146 146 146 483 146 155 29', 'duration': 4.992}
